domain,ir,itheta,iphi,Te,j_phi
plasma,0,96,5,7528.34940204398,911863.203514328
plasma,0,97,5,7528.349402043987,911863.203514328
plasma,0,98,5,7528.349402043991,911863.203514328
plasma,0,99,5,7528.349402043997,911863.203514328
plasma,0,100,5,7528.349402044003,911863.203514328
plasma,0,101,5,7528.349402044009,911863.203514328
plasma,0,102,5,7528.349402044016,911863.203514328
plasma,0,103,5,7528.349402044022,911863.203514328
plasma,0,104,5,7528.349402044028,911863.203514328
plasma,0,105,5,7528.349402044035,911863.203514328
plasma,0,106,5,7528.349402044041,911863.203514328
plasma,0,107,5,7528.3494020440485,911863.203514328
plasma,0,108,5,7528.349402044055,911863.203514328
plasma,0,109,5,7528.349402044061,911863.203514328
plasma,0,110,5,7528.3494020440685,911863.203514328
plasma,0,111,5,7528.349402044073,911863.203514328
plasma,0,112,5,7528.349402044079,911863.203514328
plasma,0,113,5,7528.349402044087,911863.203514328
plasma,0,114,5,7528.349402044091,911863.203514328
plasma,0,115,5,7528.3494020440985,911863.203514328
plasma,0,116,5,7528.349402044103,911863.203514328
plasma,0,117,5,7528.3494020441085,911863.203514328
plasma,0,118,5,7528.349402044113,911863.203514328
plasma,0,119,5,7528.3494020441185,911863.203514328
plasma,0,120,5,7528.349402044121,911863.203514328
plasma,0,121,5,7528.349402044127,911863.203514328
plasma,0,122,5,7528.34940204413,911863.203514328
plasma,0,123,5,7528.349402044133,911863.203514328
plasma,0,124,5,7528.349402044137,911863.203514328
plasma,0,125,5,7528.34940204414,911863.203514328
plasma,0,126,5,7528.349402044141,911863.203514328
plasma,0,127,5,7528.349402044143,911863.203514328
plasma,0,128,5,7528.349402044145,911863.203514328
plasma,0,129,5,7528.349402044147,911863.203514328
plasma,0,130,5,7528.349402044147,911863.203514328
plasma,0,131,5,7528.349402044147,911863.203514328
plasma,0,132,5,7528.349402044147,911863.203514328
plasma,0,133,5,7528.349402044147,911863.203514328
plasma,0,134,5,7528.349402044145,911863.203514328
plasma,0,135,5,7528.349402044145,911863.203514328
plasma,0,136,5,7528.349402044143,911863.203514328
plasma,0,137,5,7528.34940204414,911863.203514328
plasma,0,138,5,7528.3494020441385,911863.203514328
plasma,0,139,5,7528.349402044135,911863.203514328
plasma,0,140,5,7528.349402044131,911863.203514328
plasma,0,141,5,7528.3494020441285,911863.203514328
plasma,0,142,5,7528.349402044125,911863.203514328
plasma,0,143,5,7528.34940204412,911863.203514328
plasma,0,144,5,7528.349402044115,911863.203514328
plasma,0,145,5,7528.34940204411,911863.203514328
plasma,0,146,5,7528.349402044105,911863.203514328
plasma,0,147,5,7528.349402044099,911863.203514328
plasma,0,148,5,7528.349402044095,911863.203514328
plasma,0,149,5,7528.3494020440885,911863.203514328
plasma,0,150,5,7528.349402044083,911863.203514328
plasma,0,151,5,7528.349402044077,911863.203514328
plasma,0,152,5,7528.349402044069,911863.203514328
plasma,0,153,5,7528.349402044065,911863.203514328
plasma,0,154,5,7528.3494020440585,911863.203514328
plasma,0,155,5,7528.349402044051,911863.203514328
plasma,0,156,5,7528.349402044045,911863.203514328
plasma,0,157,5,7528.349402044038,911863.203514328
plasma,0,158,5,7528.349402044031,911863.203514328
plasma,0,159,5,7528.349402044026,911863.203514328
plasma,0,160,5,7528.3494020440185,911863.203514328
plasma,0,161,5,7528.349402044012,911863.203514328
plasma,0,162,5,7528.349402044007,911863.203514328
plasma,0,163,5,7528.349402044,911863.203514328
plasma,0,164,5,7528.349402043995,911863.203514328
plasma,0,165,5,7528.349402043988,911863.203514328
plasma,0,166,5,7528.349402043983,911863.203514328
plasma,0,167,5,7528.3494020439775,911863.203514328
plasma,0,168,5,7528.349402043973,911863.203514328
plasma,0,169,5,7528.3494020439675,911863.203514328
plasma,0,170,5,7528.349402043964,911863.203514328
plasma,0,171,5,7528.349402043959,911863.203514328
plasma,0,172,5,7528.349402043956,911863.203514328
plasma,0,173,5,7528.349402043953,911863.203514328
plasma,0,174,5,7528.349402043949,911863.203514328
plasma,0,175,5,7528.349402043947,911863.203514328
plasma,0,176,5,7528.349402043945,911863.203514328
plasma,0,177,5,7528.349402043943,911863.203514328
plasma,0,178,5,7528.349402043941,911863.203514328
plasma,0,179,5,7528.34940204394,911863.203514328
plasma,0,180,5,7528.349402043939,911863.203514328
plasma,0,181,5,7528.349402043938,911863.203514328
plasma,0,182,5,7528.349402043938,911863.203514328
plasma,0,183,5,7528.349402043939,911863.203514328
plasma,0,184,5,7528.34940204394,911863.203514328
plasma,0,185,5,7528.349402043942,911863.203514328
plasma,0,186,5,7528.349402043944,911863.203514328
plasma,0,187,5,7528.349402043945,911863.203514328
plasma,0,188,5,7528.3494020439475,911863.203514328
plasma,0,189,5,7528.349402043951,911863.203514328
plasma,0,190,5,7528.349402043955,911863.203514328
plasma,0,191,5,7528.3494020439575,911863.203514328
plasma,0,192,5,7528.349402043962,911863.203514328
plasma,0,193,5,7528.349402043966,911863.203514328
plasma,0,194,5,7528.34940204397,911863.203514328
plasma,0,195,5,7528.349402043976,911863.203514328
plasma,0,196,5,7528.34940204398,911863.203514328
plasma,0,197,5,7528.349402043987,911863.203514328
plasma,0,198,5,7528.349402043991,911863.203514328
plasma,0,199,5,7528.349402043997,911863.203514328
plasma,1,0,5,7523.8326183435,911452.8548968772
plasma,1,1,5,7523.832618343525,911452.8548968772
plasma,1,2,5,7523.832618343548,911452.8548968772
plasma,1,3,5,7523.832618343574,911452.8548968772
plasma,1,4,5,7523.832618343599,911452.8548968772
plasma,1,5,5,7523.832618343624,911452.8548968772
plasma,1,6,5,7523.832618343649,911452.8548968772
plasma,1,7,5,7523.832618343674,911452.8548968772
plasma,1,8,5,7523.832618343701,911452.8548968772
plasma,1,9,5,7523.832618343726,911452.8548968772
plasma,1,10,5,7523.832618343751,911452.8548968772
plasma,1,11,5,7523.832618343774,911452.8548968772
plasma,1,12,5,7523.832618343799,911452.8548968772
plasma,1,13,5,7523.832618343823,911452.8548968772
plasma,1,14,5,7523.832618343846,911452.8548968772
plasma,1,15,5,7523.832618343868,911452.8548968772
plasma,1,16,5,7523.832618343889,911452.8548968772
plasma,1,17,5,7523.832618343909,911452.8548968772
plasma,1,18,5,7523.832618343928,911452.8548968772
plasma,1,19,5,7523.832618343947,911452.8548968772
plasma,1,20,5,7523.832618343965,911452.8548968772
plasma,1,21,5,7523.832618343979,911452.8548968772
plasma,1,22,5,7523.832618343995,911452.8548968772
plasma,1,23,5,7523.832618344009,911452.8548968772
plasma,1,24,5,7523.8326183440195,911452.8548968772
plasma,1,25,5,7523.8326183440295,911452.8548968772
plasma,1,26,5,7523.8326183440395,911452.8548968772
plasma,1,27,5,7523.832618344047,911452.8548968772
plasma,1,28,5,7523.832618344053,911452.8548968772
plasma,1,29,5,7523.832618344057,911452.8548968772
plasma,1,30,5,7523.83261834406,911452.8548968772
plasma,1,31,5,7523.832618344061,911452.8548968772
plasma,1,32,5,7523.832618344061,911452.8548968772
plasma,1,33,5,7523.832618344059,911452.8548968772
plasma,1,34,5,7523.832618344055,911452.8548968772
plasma,1,35,5,7523.83261834405,911452.8548968772
plasma,1,36,5,7523.832618344043,911452.8548968772
plasma,1,37,5,7523.832618344035,911452.8548968772
plasma,1,38,5,7523.832618344025,911452.8548968772
plasma,1,39,5,7523.832618344015,911452.8548968772
plasma,1,40,5,7523.832618344001,911452.8548968772
plasma,1,41,5,7523.8326183439885,911452.8548968772
plasma,1,42,5,7523.832618343971,911452.8548968772
plasma,1,43,5,7523.832618343957,911452.8548968772
plasma,1,44,5,7523.832618343938,911452.8548968772
plasma,1,45,5,7523.832618343919,911452.8548968772
plasma,1,46,5,7523.832618343899,911452.8548968772
plasma,1,47,5,7523.832618343878,911452.8548968772
plasma,1,48,5,7523.832618343856,911452.8548968772
plasma,1,49,5,7523.832618343835,911452.8548968772
plasma,1,50,5,7523.832618343811,911452.8548968772
plasma,1,51,5,7523.8326183437875,911452.8548968772
plasma,1,52,5,7523.832618343763,911452.8548968772
plasma,1,53,5,7523.8326183437375,911452.8548968772
plasma,1,54,5,7523.832618343712,911452.8548968772
plasma,1,55,5,7523.8326183436875,911452.8548968772
plasma,1,56,5,7523.832618343662,911452.8548968772
plasma,1,57,5,7523.832618343637,911452.8548968772
plasma,1,58,5,7523.832618343611,911452.8548968772
plasma,1,59,5,7523.832618343587,911452.8548968772
plasma,1,60,5,7523.832618343561,911452.8548968772
plasma,1,61,5,7523.8326183435365,911452.8548968772
plasma,1,62,5,7523.832618343512,911452.8548968772
plasma,1,63,5,7523.832618343488,911452.8548968772
plasma,1,64,5,7523.8326183434665,911452.8548968772
plasma,1,65,5,7523.832618343444,911452.8548968772
plasma,1,66,5,7523.832618343423,911452.8548968772
plasma,1,67,5,7523.832618343402,911452.8548968772
plasma,1,68,5,7523.832618343383,911452.8548968772
plasma,1,69,5,7523.832618343364,911452.8548968772
plasma,1,70,5,7523.832618343347,911452.8548968772
plasma,1,71,5,7523.832618343332,911452.8548968772
plasma,1,72,5,7523.832618343316,911452.8548968772
plasma,1,73,5,7523.832618343303,911452.8548968772
plasma,1,74,5,7523.832618343292,911452.8548968772
plasma,1,75,5,7523.832618343281,911452.8548968772
plasma,1,76,5,7523.832618343272,911452.8548968772
plasma,1,77,5,7523.832618343265,911452.8548968772
plasma,1,78,5,7523.832618343258,911452.8548968772
plasma,1,79,5,7523.832618343254,911452.8548968772
plasma,1,80,5,7523.832618343251,911452.8548968772
plasma,1,81,5,7523.83261834325,911452.8548968772
plasma,1,82,5,7523.832618343251,911452.8548968772
plasma,1,83,5,7523.832618343252,911452.8548968772
plasma,1,84,5,7523.832618343256,911452.8548968772
plasma,1,85,5,7523.832618343261,911452.8548968772
plasma,1,86,5,7523.832618343268,911452.8548968772
plasma,1,87,5,7523.832618343276,911452.8548968772
plasma,1,88,5,7523.8326183432855,911452.8548968772
plasma,1,89,5,7523.832618343297,911452.8548968772
plasma,1,90,5,7523.83261834331,911452.8548968772
plasma,1,91,5,7523.832618343324,911452.8548968772
plasma,1,92,5,7523.832618343339,911452.8548968772
plasma,1,93,5,7523.8326183433555,911452.8548968772
plasma,1,94,5,7523.832618343374,911452.8548968772
plasma,1,95,5,7523.832618343393,911452.8548968772
plasma,1,96,5,7523.832618343412,911452.8548968772
plasma,1,97,5,7523.832618343433,911452.8548968772
plasma,1,98,5,7523.832618343455,911452.8548968772
plasma,1,99,5,7523.8326183434765,911452.8548968772
plasma,1,100,5,7523.8326183435,911452.8548968772
plasma,1,101,5,7523.832618343525,911452.8548968772
plasma,1,102,5,7523.832618343548,911452.8548968772
plasma,1,103,5,7523.832618343574,911452.8548968772
plasma,1,104,5,7523.832618343599,911452.8548968772
plasma,1,105,5,7523.832618343624,911452.8548968772
plasma,1,106,5,7523.832618343649,911452.8548968772
plasma,1,107,5,7523.832618343674,911452.8548968772
plasma,1,108,5,7523.832618343701,911452.8548968772
plasma,1,109,5,7523.832618343726,911452.8548968772
plasma,1,110,5,7523.832618343751,911452.8548968772
plasma,1,111,5,7523.832618343774,911452.8548968772
plasma,1,112,5,7523.832618343799,911452.8548968772
plasma,1,113,5,7523.832618343823,911452.8548968772
plasma,1,114,5,7523.832618343846,911452.8548968772
plasma,1,115,5,7523.832618343868,911452.8548968772
plasma,1,116,5,7523.832618343889,911452.8548968772
plasma,1,117,5,7523.832618343909,911452.8548968772
plasma,1,118,5,7523.832618343928,911452.8548968772
plasma,1,119,5,7523.832618343947,911452.8548968772
plasma,1,120,5,7523.832618343965,911452.8548968772
plasma,1,121,5,7523.832618343979,911452.8548968772
plasma,1,122,5,7523.832618343995,911452.8548968772
plasma,1,123,5,7523.832618344009,911452.8548968772
plasma,1,124,5,7523.8326183440195,911452.8548968772
plasma,1,125,5,7523.8326183440295,911452.8548968772
plasma,1,126,5,7523.8326183440395,911452.8548968772
plasma,1,127,5,7523.832618344047,911452.8548968772
plasma,1,128,5,7523.832618344053,911452.8548968772
plasma,1,129,5,7523.832618344057,911452.8548968772
plasma,1,130,5,7523.83261834406,911452.8548968772
plasma,1,131,5,7523.832618344061,911452.8548968772
plasma,1,132,5,7523.832618344061,911452.8548968772
plasma,1,133,5,7523.832618344059,911452.8548968772
plasma,1,134,5,7523.832618344055,911452.8548968772
plasma,1,135,5,7523.83261834405,911452.8548968772
plasma,1,136,5,7523.832618344043,911452.8548968772
plasma,1,137,5,7523.832618344035,911452.8548968772
plasma,1,138,5,7523.832618344025,911452.8548968772
plasma,1,139,5,7523.832618344015,911452.8548968772
plasma,1,140,5,7523.832618344001,911452.8548968772
plasma,1,141,5,7523.8326183439885,911452.8548968772
plasma,1,142,5,7523.832618343971,911452.8548968772
plasma,1,143,5,7523.832618343957,911452.8548968772
plasma,1,144,5,7523.832618343938,911452.8548968772
plasma,1,145,5,7523.832618343919,911452.8548968772
plasma,1,146,5,7523.832618343899,911452.8548968772
plasma,1,147,5,7523.832618343878,911452.8548968772
plasma,1,148,5,7523.832618343856,911452.8548968772
plasma,1,149,5,7523.832618343835,911452.8548968772
plasma,1,150,5,7523.832618343811,911452.8548968772
plasma,1,151,5,7523.8326183437875,911452.8548968772
plasma,1,152,5,7523.832618343763,911452.8548968772
plasma,1,153,5,7523.8326183437375,911452.8548968772
plasma,1,154,5,7523.832618343712,911452.8548968772
plasma,1,155,5,7523.8326183436875,911452.8548968772
plasma,1,156,5,7523.832618343662,911452.8548968772
plasma,1,157,5,7523.832618343637,911452.8548968772
plasma,1,158,5,7523.832618343611,911452.8548968772
plasma,1,159,5,7523.832618343587,911452.8548968772
plasma,1,160,5,7523.832618343561,911452.8548968772
plasma,1,161,5,7523.8326183435365,911452.8548968772
plasma,1,162,5,7523.832618343512,911452.8548968772
plasma,1,163,5,7523.832618343488,911452.8548968772
plasma,1,164,5,7523.8326183434665,911452.8548968772
plasma,1,165,5,7523.832618343444,911452.8548968772
plasma,1,166,5,7523.832618343423,911452.8548968772
plasma,1,167,5,7523.832618343402,911452.8548968772
plasma,1,168,5,7523.832618343383,911452.8548968772
plasma,1,169,5,7523.832618343364,911452.8548968772
plasma,1,170,5,7523.832618343347,911452.8548968772
plasma,1,171,5,7523.832618343332,911452.8548968772
plasma,1,172,5,7523.832618343316,911452.8548968772
plasma,1,173,5,7523.832618343303,911452.8548968772
plasma,1,174,5,7523.832618343292,911452.8548968772
plasma,1,175,5,7523.832618343281,911452.8548968772
plasma,1,176,5,7523.832618343272,911452.8548968772
plasma,1,177,5,7523.832618343265,911452.8548968772
plasma,1,178,5,7523.832618343258,911452.8548968772
plasma,1,179,5,7523.832618343254,911452.8548968772
plasma,1,180,5,7523.832618343251,911452.8548968772
plasma,1,181,5,7523.83261834325,911452.8548968772
plasma,1,182,5,7523.832618343251,911452.8548968772
plasma,1,183,5,7523.832618343252,911452.8548968772
plasma,1,184,5,7523.832618343256,911452.8548968772
plasma,1,185,5,7523.832618343261,911452.8548968772
plasma,1,186,5,7523.832618343268,911452.8548968772
plasma,1,187,5,7523.832618343276,911452.8548968772
plasma,1,188,5,7523.8326183432855,911452.8548968772
plasma,1,189,5,7523.832618343297,911452.8548968772
plasma,1,190,5,7523.83261834331,911452.8548968772
plasma,1,191,5,7523.832618343324,911452.8548968772
plasma,1,192,5,7523.832618343339,911452.8548968772
plasma,1,193,5,7523.8326183433555,911452.8548968772
plasma,1,194,5,7523.832618343374,911452.8548968772
plasma,1,195,5,7523.832618343393,911452.8548968772
plasma,1,196,5,7523.832618343412,911452.8548968772
plasma,1,197,5,7523.832618343433,911452.8548968772
plasma,1,198,5,7523.832618343455,911452.8548968772
plasma,1,199,5,7523.8326183434765,911452.8548968772
plasma,2,0,5,7516.307657451207,910769.0773769737
plasma,2,1,5,7516.307657451296,910769.0773769737
plasma,2,2,5,7516.307657451388,910769.0773769737
plasma,2,3,5,7516.307657451482,910769.0773769737
plasma,2,4,5,7516.307657451576,910769.0773769737
plasma,2,5,5,7516.307657451672,910769.0773769737
plasma,2,6,5,7516.307657451767,910769.0773769737
plasma,2,7,5,7516.307657451864,910769.0773769737
plasma,2,8,5,7516.30765745196,910769.0773769737
plasma,2,9,5,7516.3076574520555,910769.0773769737
plasma,2,10,5,7516.307657452149,910769.0773769737
plasma,2,11,5,7516.307657452241,910769.0773769737
plasma,2,12,5,7516.307657452333,910769.0773769737
plasma,2,13,5,7516.307657452421,910769.0773769737
plasma,2,14,5,7516.307657452508,910769.0773769737
plasma,2,15,5,7516.307657452591,910769.0773769737
plasma,2,16,5,7516.307657452671,910769.0773769737
plasma,2,17,5,7516.307657452748,910769.0773769737
plasma,2,18,5,7516.307657452821,910769.0773769737
plasma,2,19,5,7516.3076574528895,910769.0773769737
plasma,2,20,5,7516.307657452955,910769.0773769737
plasma,2,21,5,7516.307657453015,910769.0773769737
plasma,2,22,5,7516.3076574530705,910769.0773769737
plasma,2,23,5,7516.307657453121,910769.0773769737
plasma,2,24,5,7516.307657453165,910769.0773769737
plasma,2,25,5,7516.307657453205,910769.0773769737
plasma,2,26,5,7516.307657453239,910769.0773769737
plasma,2,27,5,7516.307657453267,910769.0773769737
plasma,2,28,5,7516.307657453289,910769.0773769737
plasma,2,29,5,7516.307657453305,910769.0773769737
plasma,2,30,5,7516.307657453317,910769.0773769737
plasma,2,31,5,7516.307657453321,910769.0773769737
plasma,2,32,5,7516.307657453319,910769.0773769737
plasma,2,33,5,7516.3076574533125,910769.0773769737
plasma,2,34,5,7516.307657453299,910769.0773769737
plasma,2,35,5,7516.307657453279,910769.0773769737
plasma,2,36,5,7516.307657453253,910769.0773769737
plasma,2,37,5,7516.307657453222,910769.0773769737
plasma,2,38,5,7516.307657453185,910769.0773769737
plasma,2,39,5,7516.307657453143,910769.0773769737
plasma,2,40,5,7516.307657453095,910769.0773769737
plasma,2,41,5,7516.307657453043,910769.0773769737
plasma,2,42,5,7516.307657452985,910769.0773769737
plasma,2,43,5,7516.307657452923,910769.0773769737
plasma,2,44,5,7516.307657452857,910769.0773769737
plasma,2,45,5,7516.307657452785,910769.0773769737
plasma,2,46,5,7516.3076574527095,910769.0773769737
plasma,2,47,5,7516.307657452631,910769.0773769737
plasma,2,48,5,7516.307657452549,910769.0773769737
plasma,2,49,5,7516.307657452465,910769.0773769737
plasma,2,50,5,7516.3076574523775,910769.0773769737
plasma,2,51,5,7516.3076574522875,910769.0773769737
plasma,2,52,5,7516.307657452196,910769.0773769737
plasma,2,53,5,7516.307657452102,910769.0773769737
plasma,2,54,5,7516.307657452007,910769.0773769737
plasma,2,55,5,7516.307657451912,910769.0773769737
plasma,2,56,5,7516.307657451815,910769.0773769737
plasma,2,57,5,7516.30765745172,910769.0773769737
plasma,2,58,5,7516.307657451624,910769.0773769737
plasma,2,59,5,7516.307657451529,910769.0773769737
plasma,2,60,5,7516.307657451434,910769.0773769737
plasma,2,61,5,7516.307657451342,910769.0773769737
plasma,2,62,5,7516.307657451251,910769.0773769737
plasma,2,63,5,7516.307657451162,910769.0773769737
plasma,2,64,5,7516.307657451076,910769.0773769737
plasma,2,65,5,7516.307657450992,910769.0773769737
plasma,2,66,5,7516.307657450912,910769.0773769737
plasma,2,67,5,7516.307657450836,910769.0773769737
plasma,2,68,5,7516.307657450763,910769.0773769737
plasma,2,69,5,7516.307657450694,910769.0773769737
plasma,2,70,5,7516.3076574506285,910769.0773769737
plasma,2,71,5,7516.3076574505685,910769.0773769737
plasma,2,72,5,7516.307657450513,910769.0773769737
plasma,2,73,5,7516.307657450463,910769.0773769737
plasma,2,74,5,7516.307657450418,910769.0773769737
plasma,2,75,5,7516.307657450379,910769.0773769737
plasma,2,76,5,7516.307657450345,910769.0773769737
plasma,2,77,5,7516.307657450317,910769.0773769737
plasma,2,78,5,7516.307657450294,910769.0773769737
plasma,2,79,5,7516.307657450278,910769.0773769737
plasma,2,80,5,7516.3076574502675,910769.0773769737
plasma,2,81,5,7516.307657450262,910769.0773769737
plasma,2,82,5,7516.307657450264,910769.0773769737
plasma,2,83,5,7516.307657450271,910769.0773769737
plasma,2,84,5,7516.307657450286,910769.0773769737
plasma,2,85,5,7516.307657450305,910769.0773769737
plasma,2,86,5,7516.30765745033,910769.0773769737
plasma,2,87,5,7516.307657450361,910769.0773769737
plasma,2,88,5,7516.307657450398,910769.0773769737
plasma,2,89,5,7516.30765745044,910769.0773769737
plasma,2,90,5,7516.307657450488,910769.0773769737
plasma,2,91,5,7516.307657450541,910769.0773769737
plasma,2,92,5,7516.3076574505985,910769.0773769737
plasma,2,93,5,7516.30765745066,910769.0773769737
plasma,2,94,5,7516.307657450728,910769.0773769737
plasma,2,95,5,7516.307657450799,910769.0773769737
plasma,2,96,5,7516.307657450874,910769.0773769737
plasma,2,97,5,7516.307657450952,910769.0773769737
plasma,2,98,5,7516.307657451034,910769.0773769737
plasma,2,99,5,7516.307657451119,910769.0773769737
plasma,2,100,5,7516.307657451207,910769.0773769737
plasma,2,101,5,7516.307657451296,910769.0773769737
plasma,2,102,5,7516.307657451388,910769.0773769737
plasma,2,103,5,7516.307657451482,910769.0773769737
plasma,2,104,5,7516.307657451576,910769.0773769737
plasma,2,105,5,7516.307657451672,910769.0773769737
plasma,2,106,5,7516.307657451767,910769.0773769737
plasma,2,107,5,7516.307657451864,910769.0773769737
plasma,2,108,5,7516.30765745196,910769.0773769737
plasma,2,109,5,7516.3076574520555,910769.0773769737
plasma,2,110,5,7516.307657452149,910769.0773769737
plasma,2,111,5,7516.307657452241,910769.0773769737
plasma,2,112,5,7516.307657452333,910769.0773769737
plasma,2,113,5,7516.307657452421,910769.0773769737
plasma,2,114,5,7516.307657452508,910769.0773769737
plasma,2,115,5,7516.307657452591,910769.0773769737
plasma,2,116,5,7516.307657452671,910769.0773769737
plasma,2,117,5,7516.307657452748,910769.0773769737
plasma,2,118,5,7516.307657452821,910769.0773769737
plasma,2,119,5,7516.3076574528895,910769.0773769737
plasma,2,120,5,7516.307657452955,910769.0773769737
plasma,2,121,5,7516.307657453015,910769.0773769737
plasma,2,122,5,7516.3076574530705,910769.0773769737
plasma,2,123,5,7516.307657453121,910769.0773769737
plasma,2,124,5,7516.307657453165,910769.0773769737
plasma,2,125,5,7516.307657453205,910769.0773769737
plasma,2,126,5,7516.307657453239,910769.0773769737
plasma,2,127,5,7516.307657453267,910769.0773769737
plasma,2,128,5,7516.307657453289,910769.0773769737
plasma,2,129,5,7516.307657453305,910769.0773769737
plasma,2,130,5,7516.307657453317,910769.0773769737
plasma,2,131,5,7516.307657453321,910769.0773769737
plasma,2,132,5,7516.307657453319,910769.0773769737
plasma,2,133,5,7516.3076574533125,910769.0773769737
plasma,2,134,5,7516.307657453299,910769.0773769737
plasma,2,135,5,7516.307657453279,910769.0773769737
plasma,2,136,5,7516.307657453253,910769.0773769737
plasma,2,137,5,7516.307657453222,910769.0773769737
plasma,2,138,5,7516.307657453185,910769.0773769737
plasma,2,139,5,7516.307657453143,910769.0773769737
plasma,2,140,5,7516.307657453095,910769.0773769737
